"0","# subset kategori pilihan"
"0","vids.ces <- vids[vids$category_id %in% c(""Comedy"", ""Education"", ""Science and Technology""), ]"
"0","# cek level factor"
"0","levels(vids.ces$category_id)"
"1"," [1]"
"1"," ""Autos and Vehicles""    "
"1"," ""Comedy""                "
"1"," ""Education""             "
"1"," ""Entertainment""         "
"1"," ""Film and Animation""    "
"1"," ""Gaming""                "
"1","
"
"1"," [7]"
"1"," ""Howto and Style""       "
"1"," ""Music""                 "
"1"," ""News and Politics""     "
"1"," ""Nonprofit and Activism"""
"1"," ""People and Blogs""      "
"1"," ""Pets and Animals""      "
"1","
"
"1","[13]"
"1"," ""Science and Technology"""
"1"," ""Shows""                 "
"1"," ""Sports""                "
"1"," ""Travel and Events""     "
"1","
"
"0","# drop level yang tidak terpakai"
"0","vids.ces$category_id <- droplevels(vids.ces$category_id)"
"0","vids.ces"
