"0","# Wrangling"
"0","vids.unik.big <- vids.unik[vids.unik$likes > 100000,]"
"0",""
"0","vids.unik.big <- aggregate.data.frame(x = list(likes = vids.unik.big$likes,"
"0","                                               dislikes = vids.unik.big$dislikes,"
"0","                                               comment = vids.unik.big$comment_count),"
"0","                                      by = list(channel = vids.unik.big$channel_title),"
"0","                                      FUN = sum)"
"0",""
"0","vids.unik.big <- vids.unik.big[order(vids.unik.big$likes, decreasing = T),]"
"0",""
"0","vids.unik.long <- pivot_longer(vids.unik.big[1:20,],"
"0","                               cols = c(""likes"",""dislikes"",""comment""))"
"0",""
"0","# Visualization"
"0","library(scales)"
"0",""
"0","ggplot(data = vids.unik.long,aes(x = value, y = reorder(channel,value), fill = name)) +"
"0","  geom_col(position = ""dodge"") + "
"0","  scale_x_continuous(expand = c(0,0),"
"0","                     breaks = seq(0,2900000,500000),"
"0","                     labels = dollar_format(prefix = ""Rp "")) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Most Trending Youtube Channel 2017"","
"0","       subtitle = ""Likes, Dislikes, and Comment Count Comparison"","
"0","       x = ""Channel"", y = ""Value"") +"
"0","  theme(legend.position = ""bottom"",legend.title = element_blank())"
