"0","glimpse(data_attrition)"
"1","Rows: 1,470"
"1",""
"1","
"
"1","Columns: 35"
"1",""
"1","
"
"1","$ attrition                  [3m[38;5;246m<chr>[39m[23m ""yes"", ""no"", ""yes"", ""no"", ""no"", ""no"", ""no"", ""no"", ""no"", ""no"", ""no"", ""no"", ""no"", ""no"", ""yes"", ""no"", ""no"", ""no"", ""no"", ""~
$ age                        [3m[38;5;246m<dbl>[39m[23m 41, 49, 37, 33, 27, 32, 59, 30, 38, 36, 35, 29, 31, 34, 28, 29, 32, 22, 53, 38, 24, 36, 34, 21, 34, 53, 32, 42, 44, 46~
$ business_travel            [3m[38;5;246m<chr>[39m[23m ""travel_rarely"", ""travel_frequently"", ""travel_rarely"", ""travel_frequently"", ""travel_rarely"", ""travel_frequently"", ""tra~
$ daily_rate                 [3m[38;5;246m<dbl>[39m[23m 1102, 279, 1373, 1392, 591, 1005, 1324, 1358, 216, 1299, 809, 153, 670, 1346, 103, 1389, 334, 1123, 1219, 371, 673, 12~
$ department                 [3m[38;5;246m<chr>[39m[23m ""sales"", ""research_development"", ""research_development"", ""research_development"", ""research_development"", ""research_dev~
$ distance_from_home         [3m[38;5;246m<dbl>[39m[23m 1, 8, 2, 3, 2, 2, 3, 24, 23, 27, 16, 15, 26, 19, 24, 21, 5, 16, 2, 2, 11, 9, 7, 15, 6, 5, 16, 8, 7, 2, 2, 10, 9, 5, 1,~
$ education                  [3m[38;5;246m<dbl>[39m[23m 2, 1, 2, 4, 1, 2, 3, 1, 3, 3, 3, 2, 1, 2, 3, 4, 2, 2, 4, 3, 2, 4, 4, 2, 1, 3, 1, 4, 4, 4, 3, 4, 2, 3, 3, 2, 2, 3, 4, 3~
$ education_field            [3m[38;5;246m<chr>[39m[23m ""life_sciences"", ""life_sciences"", ""other"", ""life_sciences"", ""medical"", ""life_sciences"", ""medical"", ""life_sciences"", ""l~
$ employee_count             [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1~
$ employee_number            [3m[38;5;246m<dbl>[39m[23m 1, 2, 4, 5, 7, 8, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 30, 31, 32, 33, 35, 36, 38, 39, ~
$ environment_satisfaction   [3m[38;5;246m<dbl>[39m[23m 2, 3, 4, 4, 1, 4, 3, 4, 4, 3, 1, 4, 1, 2, 3, 2, 1, 4, 1, 4, 1, 3, 1, 3, 2, 3, 2, 3, 1, 2, 3, 4, 4, 4, 2, 4, 1, 4, 2, 3~
$ gender                     [3m[38;5;246m<chr>[39m[23m ""female"", ""male"", ""male"", ""female"", ""male"", ""male"", ""female"", ""male"", ""male"", ""male"", ""male"", ""female"", ""male"", ""male""~
$ hourly_rate                [3m[38;5;246m<dbl>[39m[23m 94, 61, 92, 56, 40, 79, 81, 67, 44, 94, 84, 49, 31, 93, 50, 51, 80, 96, 78, 45, 96, 82, 53, 96, 83, 58, 72, 48, 42, 83~
$ job_involvement            [3m[38;5;246m<dbl>[39m[23m 3, 2, 2, 3, 3, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 4, 4, 4, 2, 3, 4, 2, 3, 3, 3, 3, 1, 3, 2, 3, 3, 3, 2, 3, 3, 4, 2, 3, 2, 4~
$ job_level                  [3m[38;5;246m<dbl>[39m[23m 2, 2, 1, 1, 1, 1, 1, 1, 3, 2, 1, 2, 1, 1, 1, 3, 1, 1, 4, 1, 2, 1, 3, 1, 1, 5, 1, 2, 3, 5, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2~
$ job_role                   [3m[38;5;246m<chr>[39m[23m ""sales_executive"", ""research_scientist"", ""laboratory_technician"", ""research_scientist"", ""laboratory_technician"", ""labo~
$ job_satisfaction           [3m[38;5;246m<dbl>[39m[23m 4, 2, 3, 3, 2, 4, 1, 3, 3, 3, 2, 3, 3, 4, 3, 1, 2, 4, 4, 4, 3, 1, 2, 4, 1, 3, 1, 2, 4, 1, 4, 4, 3, 4, 4, 3, 3, 4, 1, 1~
$ marital_status             [3m[38;5;246m<chr>[39m[23m ""single"", ""married"", ""single"", ""married"", ""married"", ""single"", ""married"", ""divorced"", ""single"", ""married"", ""married"", ~
$ monthly_income             [3m[38;5;246m<dbl>[39m[23m 5993, 5130, 2090, 2909, 3468, 3068, 2670, 2693, 9526, 5237, 2426, 4193, 2911, 2661, 2028, 9980, 3298, 2935, 15427, 394~
$ monthly_rate               [3m[38;5;246m<dbl>[39m[23m 19479, 24907, 2396, 23159, 16632, 11864, 9964, 13335, 8787, 16577, 16479, 12682, 15170, 8758, 12947, 10195, 15053, 732~
$ num_companies_worked       [3m[38;5;246m<dbl>[39m[23m 8, 1, 6, 1, 9, 0, 4, 1, 0, 6, 0, 0, 1, 0, 5, 1, 0, 1, 2, 5, 0, 7, 0, 1, 2, 4, 1, 0, 3, 3, 4, 2, 1, 3, 2, 1, 1, 1, 9, 2~
$ over_18                    [3m[38;5;246m<chr>[39m[23m ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y"", ""y""~
$ over_time                  [3m[38;5;246m<chr>[39m[23m ""yes"", ""no"", ""yes"", ""yes"", ""no"", ""no"", ""yes"", ""no"", ""no"", ""no"", ""no"", ""yes"", ""no"", ""no"", ""yes"", ""no"", ""yes"", ""yes"", ""n~
$ percent_salary_hike        [3m[38;5;246m<dbl>[39m[23m 11, 23, 15, 11, 12, 13, 20, 22, 21, 13, 13, 12, 17, 11, 14, 11, 12, 13, 16, 11, 18, 23, 11, 14, 11, 11, 22, 11, 14, 12~
$ performance_rating         [3m[38;5;246m<dbl>[39m[23m 3, 4, 3, 3, 3, 3, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3~
$ relationship_satisfaction  [3m[38;5;246m<dbl>[39m[23m 1, 4, 2, 3, 4, 3, 1, 2, 2, 2, 3, 4, 4, 3, 2, 3, 4, 2, 3, 3, 4, 2, 3, 4, 3, 4, 2, 4, 4, 4, 4, 4, 1, 3, 1, 4, 3, 1, 4, 1~
$ standard_hours             [3m[38;5;246m<dbl>[39m[23m 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80~
$ stock_option_level         [3m[38;5;246m<dbl>[39m[23m 0, 1, 0, 0, 1, 0, 3, 1, 0, 2, 1, 0, 1, 1, 0, 1, 2, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 1, 2~
$ total_working_years        [3m[38;5;246m<dbl>[39m[23m 8, 10, 7, 8, 6, 8, 12, 1, 10, 17, 6, 10, 5, 3, 6, 10, 7, 1, 31, 6, 5, 10, 13, 0, 8, 26, 10, 10, 24, 22, 7, 9, 10, 19, ~
$ training_times_last_year   [3m[38;5;246m<dbl>[39m[23m 0, 3, 3, 3, 3, 2, 3, 2, 2, 3, 5, 3, 1, 2, 4, 1, 5, 2, 3, 3, 5, 4, 4, 6, 2, 3, 5, 2, 4, 2, 3, 5, 5, 6, 2, 3, 2, 3, 3, 3~
$ work_life_balance          [3m[38;5;246m<dbl>[39m[23m 1, 3, 3, 3, 3, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 3, 2, 2, 3, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 2, 3, 4, 3, 4, 2, 2, 3, 3, 4, 3~
$ years_at_company           [3m[38;5;246m<dbl>[39m[23m 6, 10, 0, 8, 2, 7, 1, 1, 9, 7, 5, 9, 5, 2, 4, 10, 6, 1, 25, 3, 4, 5, 12, 0, 4, 14, 10, 9, 22, 2, 1, 4, 10, 1, 2, 5, 3,~
$ years_in_current_role      [3m[38;5;246m<dbl>[39m[23m 4, 7, 0, 7, 2, 7, 0, 0, 7, 7, 4, 5, 2, 2, 2, 9, 2, 0, 8, 2, 2, 3, 6, 0, 2, 13, 2, 7, 6, 2, 1, 2, 0, 0, 0, 3, 2, 2, 1, ~
$ years_since_last_promotion [3m[38;5;246m<dbl>[39m[23m 0, 1, 0, 3, 2, 3, 0, 0, 1, 7, 0, 0, 4, 1, 0, 8, 0, 0, 3, 1, 1, 0, 2, 0, 1, 4, 6, 4, 5, 2, 0, 1, 1, 0, 2, 1, 0, 2, 0, 1~
$ years_with_curr_manager    [3m[38;5;246m<dbl>[39m[23m 5, 7, 0, 0, 2, 6, 0, 0, 8, 7, 3, 8, 3, 2, 3, 8, 5, 0, 7, 2, 3, 3, 11, 0, 3, 8, 7, 2, 17, 1, 0, 3, 8, 0, 0, 4, 2, 2, 0,~"
"1",""
"1","
"
