"0","data_agg <- data_attrition %>%"
"0","  mutate("
"0","    education_field = str_replace_all("
"0","      string = education_field,"
"0","      pattern = ""_"","
"0","      replacement = "" """
"0","    ),"
"0","    education_field = str_to_title(education_field)"
"0","  ) %>%"
"0","  group_by(education_field) %>%"
"0","  summarise(freq = n()) %>%"
"0","  mutate("
"0","    percent = freq / sum(freq),"
"0","    percent = round(percent * 100, 1),"
"0","    label = glue(""{freq} ({percent} %)""),"
"0","    education_field = reorder(education_field, -freq)"
"0","  )"
"0",""
"0","data_agg"
